country,factor,q_state,r_obs,snr,neg_loglik,T,beta_mean,beta_std
Mexico,factor_1,0.12391404154727571,0.0029997696755821,41.30785191807448,-77.44845477043363,56,0.9855907750304498,0.5755378110196188
Mexico,factor_2,0.029280996311626898,0.0020255587793502026,14.455762335872679,-90.5861470232807,56,-0.0682312235947834,0.23386682528530517
Mexico,factor_3,0.00033546262790251185,0.005615897457666043,0.05973446460362001,-63.56446620943963,56,0.09802809984075751,0.1253271886683502
Mexico,factor_4,0.0705176366744018,0.0510004422208193,1.3826867690495286,-3.2122588626198922,56,0.021226777670675972,0.4335616524966983
Sweden,factor_1,0.0008738300501105036,0.00033546262790251185,2.604850667193979,-143.35425782708035,56,0.04681455757402633,0.04416213687739531
Sweden,factor_2,0.0029344600465374226,0.0005416461841385073,5.417669564504927,-126.88062088672253,56,0.048360621250601865,0.10649195790115817
Sweden,factor_3,0.00909199293136734,0.0023272891187728086,3.9066881970219467,-86.47347360495007,56,0.35540188356884805,0.15164437971288797
Sweden,factor_4,0.00033546262790251185,0.006181770765407324,0.05426642957706113,-60.813931627342924,56,0.04750282554315118,0.17046255330023302
Switzerland,factor_1,0.00033546262790251185,0.001212645252585077,0.2766370685799361,-104.87778532593707,56,0.13479147234302777,0.049980579354947464
Switzerland,factor_2,0.28229691402128765,0.009406456514953847,30.010973162158155,-47.81974796392429,56,0.950006727282678,0.6759221320188403
Switzerland,factor_3,0.14156849245768233,0.11413319520311638,1.240379647706707,19.16723378497791,56,0.44557936751520444,0.5097630088926995
Switzerland,factor_4,7.38905609893065,0.8016256181198416,9.217589772469074,75.33351467337887,56,5.311379571079981,6.702990940857545
Ghana,factor_1,1.84516505662646,0.022988023093669922,80.26636518973014,-20.00515675311849,56,2.607824386919179,1.311066546553949
Ghana,factor_2,0.00033546262790251185,0.008469817292093227,0.03960683168640179,-52.826015641122574,56,1.2300495098165372,0.18367326671309891
Ghana,factor_3,0.5875475423001162,0.21219060147818622,2.768961199068554,36.76673147351175,56,2.3196455511658747,1.1144425429092903
Ghana,factor_4,0.8359425410049266,0.03447487115777002,24.247880062534186,-11.488990371993664,56,1.4268259985680802,1.4985084335172998
South Africa,factor_1,0.00348296365625175,0.012332148377411714,0.28242959374632165,-41.83616312919963,56,1.1630188386888638,0.17082882702907118
South Africa,factor_2,0.00033546262790251185,0.003765470470566098,0.08908916708410108,-74.86615994994175,56,-0.20043074945546274,0.07261428674247723
South Africa,factor_3,0.00033546262790251185,0.03067521252003851,0.010935951223919695,-17.336947501324524,56,0.5712013668662288,0.25968081152603845
South Africa,factor_4,0.00033546262790251185,0.008049053357812832,0.041677277188986984,-54.11768958598931,56,-0.13679646506725182,0.08348570407826157
Japan,factor_1,0.004467786943644316,0.00033546262790251185,13.318285174057275,-148.94511031947204,56,0.16335899724150083,0.12401128849987261
Japan,factor_2,0.08626593919604239,0.0005571795915188716,154.82609289561634,-122.31070024627003,56,0.43989542090060235,0.31280535421633765
Japan,factor_3,0.0022321209523543974,0.0006973444667771534,3.2008871636572462,-119.23247785242603,56,0.2700349117281737,0.09825960291954014
Japan,factor_4,0.0019503801764477954,0.00033546262790251185,5.8140013647499105,-150.60928059780557,56,0.04303839260988206,0.06287077051941507
Burma/Myanmar,factor_1,0.44859577295343717,0.030853047124264128,14.539755867440485,-14.839773431635345,55,1.7252878190577303,1.3037315553801248
Burma/Myanmar,factor_2,0.01568383769602255,0.005289820352621885,2.964909325937487,-64.0851948800669,55,0.6843158141056235,0.19055903568781557
Burma/Myanmar,factor_3,1.2946322084581627,0.0718543365117827,18.01745407872312,9.149164957618042,55,0.6476338038251332,2.6041979033151352
